---------- Begin SLURM Prolog ----------
Job ID:        7313755
Username:      sportega
Accountname:   lc_an2
Name:          e
Partition:     main
Nodelist:      hpc3888
TasksPerNode:  16
CPUsPerTask:   Default[1]
TMPDIR:        /tmp/7313755.main
SCRATCHDIR:    /staging/scratch/7313755
Cluster:       uschpc
HSDA Account:  false
---------- 2020-05-13 12:17:12 ---------
LAMMPS (7 Aug 2019)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:93)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading restart file ...
  restart file = 7 Aug 2019, LAMMPS = 7 Aug 2019
  restoring atom style full from restart
  orthogonal box = (0 0 0) to (150 150 288.378)
  1 by 1 by 16 MPI processor grid
  restoring pair style lj/cut/tip4p/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  5084 atoms
  976 bonds
  488 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors
  special bonds CPU = 0.000856161 secs
  read_restart CPU = 0.0438421 secs
1464 atoms in group 5Water_atoms
3620 atoms in group 6CNT_atoms
976 atoms in group 8Hydrogen
488 atoms in group 7Oxygen
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  488 = # of frozen angles
  find clusters CPU = 0.000632048 secs
PPPM initialization ...
  extracting TIP4P info from pair style
  using 12-bit tables for long-range coulomb (../kspace.cpp:323)
  G vector (1/distance) = 0.243104
  grid = 64 64 108
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00402049
  estimated relative force accuracy = 1.21076e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 61893 28672
No /omp style for force computation currently active
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.3154
  ghost atom cutoff = 12.3154
  binsize = 6.1577, bins = 25 25 47
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/tip4p/long, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 9000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 17.19 | 17.65 | 17.93 Mbytes
PotEng KinEng TotEng c_ke_H2O c_ke_CNT c_pe_sumH2O c_pe_sumCNT Temp c_temwater c_temcnt Press Pxx Pzz E_coul E_long Step 
  -5909.0378     795.1925   -5113.8453     795.1925            0   -5419.7087    -489.3291    58.056715    273.61088            0    58.618969    76.853575    23.103767    34394.214   -41269.035 10572000 
  -5896.8075    793.73537   -5103.0722    793.73537            0   -5392.8656   -503.94193     57.95033     273.1095            0     58.33889     73.60712    24.989176    34415.614    -41266.92 10574000 
  -5865.3544    789.38766   -5075.9668    789.38766            0   -5378.6699   -486.68455    57.632905    271.61354            0    59.773685    75.529601    27.147022    34419.678   -41265.158 10576000 
   -5879.984    783.02558   -5096.9584    783.02558            0   -5394.4763   -485.50772    57.168413    269.42447            0    58.391243    75.765516    21.645463    34446.367   -41266.027 10578000 
  -5876.5526    815.64048   -5060.9122    815.64048            0   -5383.8284   -492.72418    59.549614    280.64664            0    57.935857    74.121061    26.778133    34470.733   -41263.681 10580000 
  -5862.0304    804.38861   -5057.6417    804.38861            0   -5368.2662   -493.76415    58.728119    276.77509            0    57.764247    72.434809    24.852941    34477.783   -41262.255 10582000 
  -5880.5892    760.88117   -5119.7081    760.88117            0   -5384.4983   -496.09092    55.551657    261.80499            0    59.714618    77.407718    23.349605    34395.354   -41265.994 10584000 
  -5888.6104    794.77509   -5093.8353    794.77509            0   -5395.5407   -493.06964     58.02624    273.46725            0    58.374753    79.290454    17.902823      34417.6   -41265.236 10586000 
   -5904.032    777.41569   -5126.6163    777.41569            0   -5416.1834    -487.8486    56.758836    267.49421            0    58.637452    77.772144    21.536077    34397.993   -41265.646 10588000 
  -5847.7545    821.15966   -5026.5949    821.15966            0   -5362.3114   -485.44315    59.952568    282.54569            0    60.458369    75.423464    25.602882    34427.714   -41263.557 10590000 
  -5849.4056    822.45114   -5026.9545    822.45114            0   -5363.4803   -485.92532    60.046858    282.99007            0    58.874589    78.848605    21.044555    34479.228   -41264.216 10592000 
  -5818.6945    755.68057   -5063.0139    755.68057            0   -5325.6287   -493.06581    55.171963    260.01556            0    58.983325    76.960771    24.525563     34499.26   -41265.537 10594000 
  -5859.6995     771.4245    -5088.275     771.4245            0   -5374.0712   -485.62824    56.321422    265.43275            0    59.497845    77.974456    23.349761    34440.716   -41263.279 10596000 
  -5886.3866    782.06855   -5104.3181    782.06855            0   -5390.6917   -495.69486     57.09854    269.09517            0    58.073199    75.048084    22.554738    34439.665   -41264.323 10598000 
  -5894.0828    795.15295   -5098.9298    795.15295            0   -5410.2268   -483.85593    58.053827    273.59727            0    59.012192    77.216939    21.510147    34407.597   -41268.497 10600000 
  -5874.6352    780.78968   -5093.8455    780.78968            0   -5385.8263   -488.80887    57.005171    268.65514            0    57.883906    76.035249    20.874198    34455.721   -41267.152 10602000 
  -5871.2237    814.23618   -5056.9875    814.23618            0   -5382.3976    -488.8261    59.447087    280.16345            0    58.808975    76.017092    22.774892      34450.8   -41263.655 10604000 
  -5846.1854    755.86958   -5090.3158    755.86958            0   -5351.8865   -494.29889    55.185763    260.08059            0    59.587168    77.388184    25.924677    34446.413   -41264.523 10606000 
  -5898.9017    781.32522   -5117.5765    781.32522            0   -5406.5465   -492.35519     57.04427     268.8394            0    59.121769    77.689696     21.12421    34385.717   -41265.004 10608000 
  -5884.8428    779.16853   -5105.6743    779.16853            0   -5391.9537   -492.88905    56.886811    268.09733            0    58.368374    78.381581    21.462802    34428.062   -41268.759 10610000 
  -5889.4999    778.03651   -5111.4634    778.03651            0   -5386.6633   -502.83661    56.804162    267.70782            0     57.89025    78.593305    22.779421    34424.545   -41266.346 10612000 
  -5870.8035    775.17868   -5095.6248    775.17868            0   -5379.3922    -491.4113    56.595513     266.7245            0     57.75018    76.076812    20.160613    34471.078   -41265.709 10614000 
  -5903.6852    799.89585   -5103.7893    799.89585            0   -5410.7849   -492.90026    58.400105    275.22921            0    57.320296    77.072318    21.173598     34439.62   -41265.896 10616000 
  -5902.0262    805.40164   -5096.6246    805.40164            0   -5398.1304   -503.89584     58.80208    277.12365            0    58.316788    74.537684    24.167858    34407.712   -41265.073 10618000 
  -5883.7536     776.1524   -5107.6012     776.1524            0   -5407.8453   -475.90835    56.666604    267.05953            0    58.393233    79.504335    22.845247    34439.767   -41264.933 10620000 
  -5882.9314    799.56183   -5083.3696    799.56183            0   -5394.8168   -488.11456    58.375718    275.11428            0    57.082299    74.780699    22.238671     34476.19   -41266.363 10622000 
   -5883.209    783.31677   -5099.8922    783.31677            0   -5396.1367   -487.07228    57.189672    269.52466            0    58.465761    75.335552    22.999153    34440.487   -41265.252 10624000 
  -5861.1868    793.01541   -5068.1714    793.01541            0   -5374.2633   -486.92355    57.897767    272.86178            0    58.937388    76.442502    25.945408    34459.018   -41262.793 10626000 
  -5880.3072    761.40225    -5118.905    761.40225            0    -5398.407   -481.90019    55.589701    261.98428            0    59.252514    79.054761    21.499013    34405.707   -41267.345 10628000 
  -5913.3876    778.79255   -5134.5951    778.79255            0   -5421.6481   -491.73954    56.859361    267.96796            0    57.905416    76.383698    20.737825    34402.502   -41268.214 10630000 
  -5907.1432    775.65309   -5131.4901    775.65309            0   -5418.0065    -489.1367     56.63015    266.88773            0    57.670114    70.928579    21.763123     34421.69     -41265.3 10632000 
  -5888.8824    797.34126   -5091.5411    797.34126            0   -5402.3023   -486.58008    58.213595    274.35023            0    58.512624    76.495201    23.870636    34424.279   -41265.277 10634000 
  -5899.4905    768.48068   -5131.0098    768.48068            0   -5405.1632   -494.32731    56.106495    264.41984            0    58.263273    74.283434    25.268828    34422.967   -41265.964 10636000 
  -5891.4049    757.46073   -5133.9442    757.46073            0   -5411.3369   -480.06799    55.301932    260.62808            0    58.103677    76.414463    22.205501    34434.206   -41265.015 10638000 
   -5894.665    744.83788   -5149.8271    744.83788            0   -5406.8824   -487.78251    54.380342    256.28479            0    59.042178    77.839814    25.708373     34398.77   -41265.719 10640000 
  -5864.3877    763.33074    -5101.057    763.33074            0   -5379.3468   -485.04096      55.7305    262.64784            0    59.236099     77.17986     24.84281    34437.862    -41265.67 10642000 
  -5872.1113    750.90629    -5121.205    750.90629            0   -5387.6692   -484.44206    54.823395    258.37282            0     58.77116    78.044853    24.976946    34446.115   -41263.466 10644000 
  -5867.9178    824.80331   -5043.1145    824.80331            0   -5382.0562   -485.86158    60.218589     283.7994            0    57.844554     75.46805    20.615646    34479.651   -41264.176 10646000 
  -5857.4241    783.17928   -5074.2448    783.17928            0   -5372.5427   -484.88137    57.179634    269.47735            0    59.723149    80.681714    22.498084    34445.488   -41267.829 10648000 
  -5877.9033     774.9165   -5102.9868     774.9165            0   -5387.5779    -490.3254    56.576372    266.63429            0    58.939172    79.197461    23.588886    34426.854   -41265.315 10650000 
  -5891.7883     751.9573   -5139.8311     751.9573            0   -5398.7094   -493.07895    54.900128    258.73445            0    57.907799    78.153732    23.231519     34436.26   -41265.188 10652000 
  -5872.3606    767.85569   -5104.5049    767.85569            0   -5387.1315    -485.2291    56.060864    264.20479            0    58.795782    76.365254    27.232573    34446.506   -41265.194 10654000 
  -5840.0232     781.3634   -5058.6598     781.3634            0   -5350.3445   -489.67874    57.047057    268.85254            0    59.135111    80.886058    21.646114    34476.185   -41266.633 10656000 
  -5892.3831    794.52891   -5097.8542    794.52891            0   -5398.0557   -494.32738    58.008266    273.38255            0     57.81001    75.410082    20.359942    34436.254   -41265.541 10658000 
  -5879.4541    799.32652   -5080.1276    799.32652            0   -5385.6481   -493.80607    58.358538    275.03332            0     59.12347    77.417867    23.808865    34414.265   -41265.432 10660000 
  -5887.2066    787.13478   -5100.0718    787.13478            0   -5400.1738   -487.03273    57.468424    270.83837            0    58.809275    77.092384    26.856798    34421.114   -41264.896 10662000 
  -5868.5183    754.58117   -5113.9371    754.58117            0   -5383.2264   -485.29192    55.091697    259.63728            0    58.851724    76.494596    22.901227    34441.529   -41265.078 10664000 
  -5846.1198    793.05952   -5053.0603    793.05952            0   -5359.3235   -486.79637    57.900987    272.87696            0     60.48529    79.038911    24.462392    34418.257   -41265.346 10666000 
  -5914.6445    747.64284   -5167.0016    747.64284            0   -5418.2812   -496.36331    54.585132    257.24993            0    58.045398    75.767407    22.094727    34394.314   -41265.468 10668000 
  -5899.4036    803.02738   -5096.3762    803.02738            0   -5408.3026   -491.10096    58.628737    276.30671            0    57.779081    74.969484    22.919681    34433.662   -41264.648 10670000 
  -5839.6626    820.73028   -5018.9323    820.73028            0   -5346.5811   -493.08156    59.921219    282.39795            0    59.333383    79.372022    23.323784    34469.781   -41264.127 10672000 
  -5843.9902    790.70995   -5053.2803    790.70995            0   -5357.7561   -486.23409    57.729445    272.06851            0    56.386526    74.160004    22.442071    34562.958   -41265.486 10674000 
  -5838.4321    762.62089   -5075.8113    762.62089            0   -5351.1844   -487.24779    55.678673    262.40359            0    57.947683    76.172184    23.550831    34516.757   -41265.411 10676000 
  -5865.7468    754.25219   -5111.4946    754.25219            0   -5383.7335   -482.01322    55.067678    259.52408            0    57.110518    78.046958    18.206577    34508.251    -41264.53 10678000 
  -5881.4017    808.72771    -5072.674    808.72771            0   -5399.6292   -481.77251    59.044915    278.26809            0    58.747495    76.857408     20.61338    34433.346   -41264.749 10680000 
  -5819.8189     814.5415   -5005.2774     814.5415            0   -5333.4881   -486.33075    59.469378     280.2685            0    60.671942    78.196622    27.864528    34461.549   -41262.491 10682000 
  -5901.2385    791.84679   -5109.3917    791.84679            0   -5414.5436    -486.6949    57.812446    272.45968            0    58.638176    77.867593    24.923532    34412.002    -41265.82 10684000 
  -5855.2029    788.44952   -5066.7534    788.44952            0   -5367.1153   -488.08767    57.564413    271.29074            0    58.413431    75.238296    22.933507    34479.248   -41264.953 10686000 
  -5901.3051    755.44058   -5145.8646    755.44058            0   -5408.0626   -493.24256    55.154442    259.93298            0    57.606368    77.141919     20.63613    34426.973   -41265.122 10688000 
  -5973.3483    763.91975   -5209.4286    763.91975            0   -5477.6387   -495.70959    55.773503    262.85051            0    56.636233    76.300574    19.146119     34353.39   -41266.589 10690000 
  -5837.1936    813.80244   -5023.3912    813.80244            0   -5345.0083   -492.18533     59.41542    280.01421            0      59.0348    76.235684    27.350412    34479.596   -41265.664 10692000 
  -5844.8852    772.12349   -5072.7617    772.12349            0   -5350.4129   -494.47232    56.372455    265.67326            0    59.893618    78.237754    24.065078    34433.966   -41266.572 10694000 
  -5881.6458    800.90925   -5080.7365    800.90925            0     -5396.89    -484.7558    58.474093     275.5779            0    59.618993    77.343772    23.462478    34404.452   -41263.891 10696000 
  -5889.3426    790.44739   -5098.8952    790.44739            0   -5402.0816   -487.26102    57.710276    271.97817            0    58.837709    78.018924    21.582542    34418.702   -41265.672 10698000 
  -5859.8586    798.01568   -5061.8429    798.01568            0   -5363.7356   -496.12301    58.262834    274.58228            0    59.495357     79.77425     22.25774    34441.134   -41263.762 10700000 
  -5901.3505    776.35631   -5124.9942    776.35631            0   -5414.3053   -487.04517    56.681492     267.1297            0    58.329023    72.648318    22.905947    34412.773   -41266.244 10702000 
  -5867.6178    794.85384    -5072.764    794.85384            0   -5379.1064   -488.51142     58.03199    273.49435            0    61.513151    79.092346     26.55894    34362.086     -41264.2 10704000 
  -5896.5616    769.22037   -5127.3412    769.22037            0   -5404.6321   -491.92949    56.160499    264.67435            0    58.546254    76.209676    21.768456     34412.04   -41266.902 10706000 
  -5892.0705     805.9699   -5086.1006     805.9699            0   -5410.4992   -481.57135    58.843569    277.31918            0    59.217822    79.860232    20.105449    34397.768    -41264.26 10708000 
  -5877.4108    792.16881   -5085.2419    792.16881            0   -5384.7275   -492.68323    57.835957    272.57048            0    59.442235      81.1172    21.777101    34407.587   -41264.891 10710000 
  -5864.9131    803.83251   -5061.0806    803.83251            0   -5375.9787   -488.93442    58.687519    276.58374            0    58.635866    75.362006    23.315837    34462.324   -41265.735 10712000 
  -5866.4897    826.47657   -5040.0131    826.47657            0    -5367.399   -499.09068    60.340754    284.37514            0    59.156982    76.906857    25.195325    34436.429    -41263.66 10714000 
  -5876.8159    780.11112   -5096.7048    780.11112            0    -5384.434   -492.38193    56.955629    268.42166            0    58.632118    77.250126    21.292278    34431.157   -41265.953 10716000 
  -5849.9276    838.77874   -5011.1488    838.77874            0   -5362.5125   -487.41502    61.238931    288.60809            0    60.410908    76.131029    26.258164     34433.37   -41263.365 10718000 
  -5900.1003    755.39021     -5144.71    755.39021            0   -5408.2396   -491.86069    55.150764    259.91565            0    58.380062    75.576797    25.799221    34415.119   -41264.506 10720000 
  -5876.5633    760.19507   -5116.3682    760.19507            0   -5394.1583   -482.40494    55.501565    261.56891            0    57.972629    76.460146    22.109442    34456.707   -41267.126 10722000 
  -5885.5155    723.28282   -5162.2327    723.28282            0   -5395.1708   -490.34471    52.806616     248.8681            0    58.379836     76.68961    23.486681    34415.318   -41267.028 10724000 
  -5920.9241    790.90377   -5130.0203    790.90377            0   -5422.2918   -498.63228    57.743596    272.13521            0     57.50454     74.63606    23.095794    34409.652   -41266.122 10726000 
  -5906.7831    787.30018    -5119.483    787.30018            0   -5418.4223   -488.36085    57.480499    270.89528            0    59.020414    78.932577    24.295734    34389.293   -41265.416 10728000 
  -5887.6996    798.80339   -5088.8962    798.80339            0   -5396.1201   -491.57951    58.320344    274.85332            0    59.763308    78.031616    24.683831     34388.19   -41265.839 10730000 
  -5887.7557    782.58294   -5105.1728    782.58294            0   -5401.2005    -486.5552    57.136095    269.27216            0    55.928756    75.377464    19.506978    34502.375     -41264.3 10732000 
  -5908.5995    782.52948     -5126.07    782.52948            0   -5420.8973   -487.70217    57.132192    269.25377            0    58.781957    77.542154    21.012067    34382.216   -41266.348 10734000 
  -5854.1475    763.73974   -5090.4078    763.73974            0   -5367.4049   -486.74263     55.76036    262.78857            0    59.516934    75.069628    26.249015    34453.812   -41266.991 10736000 
  -5901.4854    790.44727   -5111.0382    790.44727            0   -5414.0051   -487.48034    57.710267    271.97813            0    57.797481    72.855377     23.75174        34444   -41265.084 10738000 
  -5876.0317    805.98923   -5070.0424    805.98923            0   -5384.0916   -491.94009     58.84498    277.32583            0    58.323288    77.931445    25.418908    34453.402   -41264.387 10740000 
  -5895.2651    789.83236   -5105.4328    789.83236            0   -5400.0005   -495.26469    57.665373    271.76655            0    57.318704    76.327198    20.038674    34456.027   -41264.659 10742000 
  -5887.2672    742.09825    -5145.169    742.09825            0   -5383.4771   -503.79014    54.180323    255.34214            0    58.018036    73.974874    23.655337    34428.148   -41265.795 10744000 
  -5886.0088     814.4382   -5071.5706     814.4382            0   -5405.9125    -480.0963    59.461836    280.23296            0    58.642803    79.981366    20.391239    34428.459   -41266.604 10746000 
  -5896.5073    784.92867   -5111.5787    784.92867            0   -5395.8852    -500.6221    57.307356    270.07928            0    57.464598    74.735527    25.989572     34445.66   -41265.438 10748000 
    -5897.84    774.14585   -5123.6942    774.14585            0   -5414.6809   -483.15914    56.520107    266.36912            0    59.562925    75.557754    26.047904    34383.736   -41262.834 10750000 
  -5942.1206    789.41637   -5152.7042    789.41637            0   -5442.0659   -500.05471    57.635002    271.62342            0    58.852009    72.865196    20.967372    34328.534   -41264.973 10752000 
  -5873.4684    766.25625   -5107.2121    766.25625            0   -5382.6848   -490.78353     55.94409    263.65446            0    58.605911     72.20497    24.057122    34452.687    -41264.47 10754000 
  -5907.3925    805.32726   -5102.0653    805.32726            0   -5413.3151   -494.07748     58.79665    277.09806            0    59.188582    79.127008    23.329941    34380.856    -41265.67 10756000 
   -5909.558    779.78845   -5129.7696    779.78845            0   -5416.0751   -493.48287    56.932071    268.31063            0    57.607959    74.829488    22.784174    34417.026   -41264.677 10758000 
  -5878.3573    800.63147   -5077.7258    800.63147            0   -5392.1337   -486.22365    58.453812    275.48233            0    59.956261    78.052102    24.195431    34393.434   -41264.737 10760000 
   -5905.435    783.90945   -5121.5256    783.90945            0   -5423.8554   -481.57966    57.232943    269.72859            0     56.81065    76.388336    21.676986    34461.005   -41266.086 10762000 
  -5849.6779    750.79141   -5098.8865    750.79141            0    -5363.778   -485.89993    54.815007    258.33329            0    60.666818    79.723067    24.673577    34396.119   -41265.609 10764000 
  -5849.8245    755.54549    -5094.279    755.54549            0   -5355.0377    -494.7868    55.162101    259.96908            0    60.704962    81.169773    24.703039    34404.066   -41264.797 10766000 
   -5864.188    800.13363   -5064.0544    800.13363            0   -5378.4567   -485.73132    58.417465    275.31103            0    58.994779    73.441271    24.075725    34455.322   -41264.435 10768000 
  -5849.6357    827.15989   -5022.4758    827.15989            0   -5358.5451   -491.09059    60.390643    284.61026            0    60.189312    73.610261    27.604684    34437.162   -41264.795 10770000 
  -5852.8832    792.04678   -5060.8364    792.04678            0   -5365.1268    -487.7564    57.827047    272.52849            0    59.693938    81.116632    23.235689    34436.571   -41267.163 10772000 
   -5888.025    799.22927   -5088.7957    799.22927            0   -5398.2302   -489.79478    58.351438    274.99985            0     59.32056    76.225661    24.362395     34401.15   -41265.119 10774000 
  -5864.0213    760.23985   -5103.7815    760.23985            0    -5374.386   -489.63531    55.504835    261.58432            0    59.306561    75.422492    22.457515    34436.298   -41264.276 10776000 
  -5898.0109    788.21342   -5109.7975    788.21342            0   -5414.5898   -483.42112    57.547175    271.20951            0    58.737676     76.10465    21.383118    34412.341   -41266.904 10778000 
  -5916.6185     785.1202   -5131.4983     785.1202            0   -5429.8766    -486.7419     57.32134    270.14519            0    58.633502    76.582296     23.50214    34387.551   -41265.915 10780000 
  -5880.1824    812.62244     -5067.56    812.62244            0   -5377.5338    -502.6486    59.329269    279.60819            0     59.07612    75.494929    25.137896    34421.254   -41264.958 10782000 
  -5878.5105    789.84315   -5088.6673    789.84315            0    -5393.579   -484.93142    57.666161    271.77026            0    58.518916    73.436599    27.227896    34441.051   -41265.702 10784000 
  -5872.3848    771.95589   -5100.4289    771.95589            0   -5375.2773   -497.10745    56.360218    265.61559            0    59.159294    76.810197    26.688209    34433.657   -41264.341 10786000 
   -5915.236    772.05164   -5143.1843    772.05164            0        -5422   -493.23602    56.367209    265.64854            0    58.382135    77.577254    22.683342    34391.084   -41265.906 10788000 
  -5874.2868    750.84595   -5123.4408    750.84595            0   -5385.5594   -488.72734     54.81899    258.35206            0    60.391924    76.414215    25.753189    34390.599   -41267.649 10790000 
  -5875.3422    773.38779   -5101.9544    773.38779            0   -5376.2683   -499.07386    56.464761    266.10828            0    58.805223    77.033409    25.702347    34438.106   -41262.138 10792000 
  -5894.6809    802.73743   -5091.9434    802.73743            0   -5399.3154   -495.36545    58.607567    276.20694            0    59.462724    77.254641    23.084956    34383.606   -41263.979 10794000 
  -5848.6333    761.24883   -5087.3845    761.24883            0   -5361.2343   -487.39897      55.5785    261.93149            0    59.917437    77.367018    25.121339    34438.779   -41265.672 10796000 
  -5860.3855     777.6098   -5082.7757     777.6098            0    -5367.102   -493.28349    56.773008      267.561            0    58.871777    80.019718    20.204636    34447.436   -41265.803 10798000 
  -5877.0413    796.26122   -5080.7801    796.26122            0   -5387.7594    -489.2819    58.134742     273.9786            0    60.298643    74.771015    26.650012     34398.12   -41264.816 10800000 
  -5850.8518    763.86635   -5086.9855    763.86635            0   -5366.5141   -484.33778    55.769604    262.83214            0     56.85204    71.864106    24.232397    34530.763   -41264.825 10802000 
  -5855.1434    760.45248   -5094.6909    760.45248            0   -5370.1197   -485.02366    55.520359    261.65749            0    58.075927    73.396646    23.950317    34494.851   -41263.967 10804000 
  -5856.5995    773.29859   -5083.3009    773.29859            0   -5362.9617   -493.63774    56.458249    266.07759            0    58.254354    75.785285    23.573472    34467.004   -41265.196 10806000 
  -5872.4177    780.31899   -5092.0987    780.31899            0   -5393.9888   -478.42888    56.970806    268.49318            0    58.102583    72.403733    24.126001    34479.468   -41265.252 10808000 
  -5884.0855    782.24506   -5101.8404    782.24506            0   -5386.5589   -497.52658    57.111427     269.1559            0    57.737736    73.558589     23.90588    34457.516   -41265.062 10810000 
   -5928.287    809.16925   -5119.1177    809.16925            0   -5437.7666   -490.52036    59.077152    278.42002            0    58.971266    76.174968    23.943739    34354.266   -41264.554 10812000 
  -5898.6974    793.62585   -5105.0716    793.62585            0   -5405.4581   -493.23928    57.942334    273.07182            0    59.173757    77.094886    20.759159    34381.776   -41266.439 10814000 
  -5898.1471    794.66197   -5103.4851    794.66197            0   -5412.7269   -485.42016    58.017981    273.42833            0     58.54243    76.750827    24.479763    34410.536    -41264.91 10816000 
  -5879.1582    777.94826   -5101.2099    777.94826            0   -5390.4623   -488.69587    56.797719    267.67745            0    59.981824    76.644648    26.517971    34399.188   -41262.552 10818000 
  -5889.1173    790.48549   -5098.6318    790.48549            0   -5402.2185   -486.89881    57.713058    271.99128            0    58.931857    73.730259    22.605225    34416.079   -41263.909 10820000 
  -5860.5387    763.17979   -5097.3589    763.17979            0   -5375.8004   -484.73828    55.719479     262.5959            0    60.025304    76.322509    28.034046    34427.569   -41263.248 10822000 
  -5906.5607    808.58945   -5097.9712    808.58945            0   -5420.3422   -486.21845    59.034822    278.22052            0    58.394248     76.66025    22.091431    34406.288   -41264.744 10824000 
  -5885.1403    806.19671   -5078.9436    806.19671            0   -5400.8021   -484.33813    58.860128    277.39722            0    58.910229    76.440943    22.836271    34420.258   -41266.815 10826000 
  -5899.4217     754.9675   -5144.4542     754.9675            0   -5397.8385   -501.58313    55.119902    259.77021            0    59.638221    75.647563    30.907689    34369.412   -41265.254 10828000 
  -5862.2534    774.50428   -5087.7491    774.50428            0   -5373.2671   -488.98634    56.546276    266.49245            0     58.68277    74.462819    25.135215    34456.261   -41265.553 10830000 
   -5863.511    760.04172   -5103.4692    760.04172            0   -5376.7171   -486.79383    55.490369    261.51615            0    58.497354    76.582065    23.464381    34456.535   -41268.398 10832000 
  -5902.7188    814.43502   -5088.2838    814.43502            0   -5410.7492   -491.96968    59.461604    280.23187            0    57.448804    73.189405    24.437881    34434.661   -41266.339 10834000 
  -5876.2184    791.02574   -5085.1927    791.02574            0   -5389.9232   -486.29523    57.752501    272.17717            0    57.690079    74.368097    21.860542    34472.377   -41264.865 10836000 
  -5855.4518    791.25375    -5064.198    791.25375            0   -5371.4456    -484.0062    57.769148    272.25563            0    59.854556    76.114977    24.337022    34439.927   -41267.048 10838000 
   -5863.415    787.36186   -5076.0531    787.36186            0   -5375.4121   -488.00292    57.485003     270.9165            0    59.166489    73.081086    26.187877    34446.907   -41263.314 10840000 
  -5857.1362    792.73837   -5064.3978    792.73837            0   -5371.8184   -485.31777     57.87754    272.76646            0    58.948346    74.096186    25.904114    34462.673    -41264.99 10842000 
  -5871.5223    808.99538   -5062.5269    808.99538            0   -5378.6088   -492.91349    59.064458    278.36019            0    60.716679     78.76444    23.867836    34375.046   -41266.043 10844000 
  -5891.5945    771.13045    -5120.464    771.13045            0   -5404.1638   -487.43068    56.299953    265.33158            0    59.031844    75.933868    24.410394    34417.251    -41267.43 10846000 
  -5910.4614     783.7637   -5126.6977     783.7637            0   -5418.9131   -491.54826    57.222302    269.67844            0    57.869445    75.223584    21.730851    34407.565   -41266.425 10848000 
  -5902.9258    785.11411   -5117.8117    785.11411            0   -5412.4425    -490.4833    57.320896    270.14309            0     56.41671    73.112323    24.228654    34477.515    -41264.78 10850000 
  -5906.9071    787.24367   -5119.6635    787.24367            0   -5416.8106   -490.09653    57.476374    270.87583            0    57.303071    75.157404    22.312219    34444.922   -41266.678 10852000 
  -5867.8228      804.567   -5063.2558      804.567            0    -5377.802   -490.02081    58.741144    276.83647            0    59.929621    77.215042    26.848442    34416.564   -41264.036 10854000 
  -5900.7636    788.88051   -5111.8831    788.88051            0   -5412.9077   -487.85593    57.595879    271.43904            0    59.245802    79.736905    25.250839     34390.83   -41265.483 10856000 
  -5916.1778    792.40502   -5123.7728    792.40502            0   -5430.3054    -485.8724    57.853202    272.65176            0     58.15888    73.338755    24.903681    34395.458   -41264.732 10858000 
  -5889.7939    746.92108   -5142.8728    746.92108            0   -5396.7385   -493.05538    54.532436    257.00158            0    58.504132    73.205666      25.8323    34430.502   -41265.804 10860000 
  -5889.9644    795.68189   -5094.2825    795.68189            0   -5401.9292   -488.03519    58.092445    273.77927            0    57.941848    74.264726    21.984027    34452.707   -41265.894 10862000 
  -5874.4153    811.78744   -5062.6279    811.78744            0    -5390.985   -483.43033    59.268305    279.32088            0    59.307371    76.575277    19.945216    34425.302    -41267.35 10864000 
  -5859.7937    772.86013   -5086.9336    772.86013            0   -5375.7858   -484.00796    56.426237    265.92673            0     59.09686    79.279415    23.242842    34455.621   -41265.579 10866000 
  -5944.3504    772.18135    -5172.169    772.18135            0   -5441.5146   -502.83574    56.376679    265.69317            0    58.858143     77.32788     23.01446    34327.873   -41266.067 10868000 
  -5903.0587    766.40315   -5136.6555    766.40315            0   -5411.5882   -491.47047    55.954815      263.705            0    56.850732    74.702462    19.782843    34449.006   -41266.809 10870000 
  -5885.6517      749.999   -5135.6527      749.999            0   -5393.6805   -491.97127    54.757154    258.06064            0    59.113468    75.537525     23.49028    34403.971   -41265.162 10872000 
  -5858.0103    771.46047   -5086.5499    771.46047            0   -5374.6442   -483.36618    56.324048    265.44513            0    58.585095     76.31448    24.166103    34475.794    -41266.46 10874000 
  -5847.4245    820.22745    -5027.197    820.22745            0   -5362.5803   -484.84415    59.884507    282.22493            0    60.084493    75.683631    25.947394    34443.249   -41265.006 10876000 
